(0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  16.   ,  16.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   8.   ,
         11.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   1.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          5.   ,   7.   ,   0.489,   0.288,   1.   ,   0.   ,   0.   ,
          1.   ]]), 11, -100.0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  16.   ,  16.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,  10.   ,   8.   ,
         11.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   1.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
