(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   9.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   5.  ,   7.  ,   1.  ,   0.  ,   0.  ,   1.  ]]), 11, -100.0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   9.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   4.  ,   6.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(1, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   9.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   4.  ,   6.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 11, -100.0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   9.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), False, 1.0)
(2, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   9.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   1.  ,   0.  ]]), 1, 0.0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  29.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   9.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   1.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   3.  ,   5.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 1.0)
(3, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  29.  ,   0.  ,   0.  ,  11.  ,  13.  ,  11.  ,
         11.  ,  20.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   9.  ,  22.  ,  22.  ,
          6.  , 202.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,
